date,análisis_sentimiento
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,0
2012,2
2012,2
2012,0
2012,1
2012,0
2012,1
2012,1
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,0
2012,0
2012,0
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,0
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,0
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,0
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,0
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,0
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,0
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,0
2012,2
2012,0
2012,1
2012,1
2012,0
2012,1
2012,0
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,0
2012,1
2012,1
2012,2
2012,2
2012,0
2012,1
2012,1
2012,1
2012,2
2012,0
2012,0
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,0
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,0
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,0
2012,2
2012,0
2012,1
2012,1
2012,0
2012,1
2012,0
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,0
2012,1
2012,1
2012,2
2012,2
2012,0
2012,1
2012,1
2012,1
2012,2
2012,0
2012,0
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,0
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,0
2012,0
2012,0
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,0
2012,0
2012,1
2012,0
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,0
2012,0
2012,1
2012,0
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,0
2012,0
2012,1
2012,0
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,0
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,0
2012,2
2012,0
2012,0
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,0
2012,2
2012,0
2012,0
2012,1
2012,0
2012,2
2012,0
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,0
2012,2
2012,0
2012,0
2012,0
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,1
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,1
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,1
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,0
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,1
2012,0
2012,1
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,1
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,0
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,1
2012,0
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,1
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,1
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,1
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,1
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,1
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,0
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,0
2012,1
2012,0
2012,2
2012,1
2012,1
2012,0
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,0
2012,1
2012,0
2012,2
2012,1
2012,1
2012,0
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,2
2012,1
2012,2
2012,0
2012,1
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,0
2012,1
2012,0
2012,2
2012,1
2012,1
2012,0
2012,1
2012,2
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,2
2012,1
2012,1
2012,2
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,0
2012,1
2012,0
2012,0
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,0
2012,0
2012,0
2012,1
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,1
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,1
2012,2
2012,1
2012,1
2012,2
2012,1
2012,1
2012,0
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,0
2012,2
2012,0
2012,1
2012,1
2012,2
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,1
2012,1
2012,1
2012,0
2012,0
2012,2
2012,0
2012,0
2012,0
2012,2
2012,2
2012,1
2012,0
2012,2
2012,1
2012,2
2012,0
2012,2
2012,1
2012,1
2012,0
2012,0
2012,2
2012,2
2012,1
2012,2
2012,1
2012,1
2012,0
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,1
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
